id,car_model,car_year,car_vin,color,price
1,Canyon,2012,1GD312CGXEF143911,Puce,"€16730,45"
2,Riviera,1986,1G6DP8E30C0519295,Violet,"€13759,42"
3,G-Class,2002,19XFA1E55AE185267,Aquamarine,"€18407,24"
4,XJ,2012,SAJWA0F74F8637352,Green,"€18598,62"
5,Odyssey,2009,1N6AD0CU7BC053509,Fuscia,"€18369,71"
6,350Z,2009,5UMCN93402L041047,Purple,"€18810,04"
7,Leganza,2002,1N6AF0KX3FN425119,Fuscia,"€10212,73"
8,Aurora,1995,1G6KE54Y25U068018,Blue,"€19622,28"
9,LHS,2001,SAJWA0F72F8789887,Maroon,"€32687,17"
10,TrailBlazer,2009,SAJWA1C7XD8509866,Violet,"€25693,24"
11,Rally Wagon 3500,1993,2FMPK3K97FB974662,Green,"€34692,06"
12,Navigator L,2007,2LMDJ6JK6FB343209,Goldenrod,"€39283,91"
13,Tercel,1994,WAUDF78E58A144008,Blue,"€13895,69"
14,Dakota Club,2000,WBAGH03431D768164,Crimson,"€38277,58"
15,300ZX,1993,1G4GC5GG7AF633790,Turquoise,"€17090,57"
16,Riviera,1997,3D73Y4EL9BG783257,Indigo,"€39444,99"
17,Range Rover,1992,3C4PDCDG8FT669625,Turquoise,"€10178,45"
18,rio,1996,KNAFT4A23D5211546,Indigo,"€17654,86"
19,Express,2012,3C63DPML2CG179793,Turquoise,"€18416,88"
20,Ram Van 1500,1997,WBA5A7C56FD633586,Mauv,"€26579,66"
21,Fox,1989,JN1BJ0HP1EM139516,Mauv,"€29527,97"
22,A4,2005,YV4852CT2A1663472,Crimson,"€18367,64"
23,Dakota Club,2004,JN8AZ1MUXCW300793,Khaki,"€21976,93"
24,Caravan,2003,JM1NC2PF3F0819824,Aquamarine,"€27756,14"
25,Q,1992,1G4GH5G34CF411967,Blue,"€19841,58"
26,525,2005,WAUWG74F19N307686,Goldenrod,"€33440,89"
27,Quattroporte,2011,1N6AA0EC0EN929553,Fuscia,"€19295,82"
28,Rodeo,1994,WVWED7AJ9BW660418,Orange,"€35295,81"
29,Contour,1997,5TFCW5F1XDX128798,Turquoise,"€11817,19"
30,300M,2003,1G4GE5E34CF126682,Orange,"€35534,59"
31,Freelander,2010,WA1EV74L78D480914,Purple,"€21739,02"
32,Alero,1999,JM1NC2JF4F0871794,Yellow,"€19874,06"
33,5 Series,1992,WAUDH94F76N497411,Green,"€15490,60"
34,Civic GX,2003,3FA6P0D98DR516939,Puce,"€37945,09"
35,Ram 3500,2009,3C63D3NL4CG499916,Fuscia,"€18632,99"
36,Taurus,2008,1C6RD6FKXCS122548,Pink,"€23718,82"
37,Crossfire,2004,1FMHK7B87CG611124,Maroon,"€28329,28"
38,GS,1994,JN1AY1APXBM168211,Fuscia,"€14816,83"
39,5 Series,2006,2T1KE4EE2AC883998,Mauv,"€12191,87"
40,Park Avenue,1999,1FTEX1C80AF160111,Yellow,"€13326,30"
41,Allroad,2002,1G4HD57246U270826,Indigo,"€13796,40"
42,Sunfire,2000,WBAEN33494E268767,Orange,"€19915,79"
43,GX,2006,1G6AE5SX7E0129277,Fuscia,"€13025,46"
44,xD,2008,2C3CDYAG1CH250251,Pink,"€32994,88"
45,Z3,2002,3GYFNBEY6AS442940,Indigo,"€34193,32"
46,RSX,2002,1GKS1CE07ER963727,Fuscia,"€25593,38"
47,Prowler,2002,1N6BF0KL5FN048908,Goldenrod,"€30214,78"
48,Sportage,2000,WDDGF4HB7DG448619,Green,"€34546,61"
49,Q,1997,2G4GS5EV5D9069994,Turquoise,"€35085,80"
50,G-Series G10,1992,1C6RD7LP4CS109316,Pink,"€20968,78"
51,Land Cruiser,1995,SALAB2V62EA835616,Green,"€17550,06"
52,Grand Vitara,2009,1GD322CG2EF972307,Aquamarine,"€38184,77"
53,H3,2009,5N1AA0NC3BN971922,Puce,"€20691,57"
54,Intrepid,1995,1GTN1TEX0CZ949526,Fuscia,"€11719,36"
55,Rodeo,2002,WBAYG0C56DD483642,Indigo,"€18314,73"
56,Freestar,2007,1FTSW2A56AE047631,Khaki,"€36510,08"
57,Sierra 1500,2010,WAUPFAFMXAA205959,Teal,"€26602,51"
58,Sedona,2004,5J8TB1H20CA455272,Orange,"€20905,74"
59,Galant,2003,JN8AZ2KR6BT901073,Turquoise,"€16337,18"
60,Ranger,2006,KNAFZ6A34F5424088,Purple,"€18144,60"
61,Rogue,2011,2G4WE537151687837,Yellow,"€36785,27"
62,A5,2010,1GD21XEG8FZ723275,Teal,"€39522,52"
63,Acclaim,1992,JTHBF1D22F5998204,Violet,"€14742,19"
64,Suburban 1500,2004,2C4RDGEG5FR213955,Green,"€13337,40"
65,ES,1999,WAUMV94E19N597394,Red,"€24986,25"
66,Dakota Club,2005,1D4RE4GG6BC120196,Fuscia,"€36840,17"
67,Aurora,2001,WBAVC735X7A635757,Puce,"€30192,14"
68,3000GT,1992,1GYEK63N34R546331,Green,"€29429,90"
69,S-Series,2001,5TDDK3DC9BS251813,Red,"€19320,89"
70,612 Scaglietti,2010,2G61N5S30F9788967,Aquamarine,"€16912,21"
71,Z8,2003,3GYFNJE41AS291593,Pink,"€20804,47"
72,3500,1999,5N1AR1NBXAC330203,Maroon,"€29532,80"
73,Matrix,2012,WAUWGAFC9EN197643,Teal,"€28025,72"
74,Expedition,2003,5J8TB4H52GL892731,Orange,"€31307,75"
75,900,1995,3N1CN7AP4FL247538,Green,"€39008,69"
76,VUE,2003,1FTMF1C84AK533110,Aquamarine,"€16089,12"
77,CR-V,2005,5N1AT2MK3FC577076,Turquoise,"€30509,53"
78,E-Class,2005,1N6AF0LY8EN595952,Mauv,"€13069,98"
79,B-Series,1989,KMHHT6KD7CU632130,Violet,"€31262,07"
80,IS-F,2008,WBA3V9C58FP698428,Crimson,"€33983,46"
81,S5,2010,5UXKR6C54F0688228,Blue,"€29887,21"
82,Mustang,1998,WBAGK93481D126965,Red,"€24748,20"
83,Camaro,2002,1FTMF1EW5AK898391,Green,"€18488,99"
84,525,2001,1G6DF5E53C0981126,Turquoise,"€26317,89"
85,Mazda3,2010,WBAFR7C59DD765574,Goldenrod,"€37547,59"
86,Esprit,1994,3C4PDDDG2FT641423,Yellow,"€38440,07"
87,F150,2010,SCFFDCCDXAG355489,Red,"€21075,93"
88,Seville,1993,2C3CA3CV6AH135486,Crimson,"€11787,82"
89,Samurai,1993,5XYZG3AB7CG663262,Mauv,"€30627,60"
90,XJ Series,2004,WAUDH98E66A891118,Purple,"€21971,30"
91,V8,1992,SCFAD02A97G180435,Orange,"€26201,40"
92,NSX,1997,SALAG2D42CA144570,Pink,"€24244,81"
93,SL-Class,1985,JN8AZ2KRXAT372841,Indigo,"€27776,71"
94,3500,1998,WAUEF78E56A317401,Goldenrod,"€37183,65"
95,Accord,1992,3D7JV1EP2AG319422,Khaki,"€22041,36"
96,Phaeton,2004,WVGAV3AX1DW757085,Mauv,"€37127,87"
97,Suburban 2500,1997,WDDLJ9BB7FA937207,Pink,"€27289,27"
98,Santa Fe,2012,JM1GJ1T68E1675761,Yellow,"€14279,19"
99,Xterra,2007,WBADX7C50CE319383,Green,"€37345,52"
100,88,1993,WBAKA83559C750983,Indigo,"€26554,60"
101,Impala,2000,SCFBF03B57G046009,Mauv,"€30009,08"
102,RL,2007,WBAUP73559V941261,Red,"€13459,69"
103,5 Series,2003,WBAXG5C58CC038915,Blue,"€36434,36"
104,Continental,1990,TRUTC28N841145647,Maroon,"€25482,90"
105,350Z,2007,SALVP2BG3FH330399,Pink,"€12986,69"
106,XJ,2008,WAULT68E15A855487,Red,"€29872,06"
107,Jetta,1999,WA1WKAFPXBA809561,Yellow,"€33633,29"
108,Silverado 1500,2011,KM8JT3AB5BU915124,Orange,"€30961,75"
109,Impreza,2009,1FT7W2A6XEE716696,Aquamarine,"€22186,63"
110,Express 2500,1996,1G6AH5S34F0348302,Maroon,"€16320,76"
111,Grand Cherokee,2006,3D73M3HL6BG888095,Orange,"€18098,11"
112,Rodeo,2004,1G6AR5S34F0342819,Aquamarine,"€16414,71"
113,California,2009,WBAYM9C54ED679500,Pink,"€23915,40"
114,300M,1999,3D7JB1EP8BG342942,Turquoise,"€12410,55"
115,F-Series Super Duty,2009,WBAKE3C5XCE975547,Pink,"€21012,27"
116,MX-5,2006,WBAUL7C59AV384287,Aquamarine,"€22033,45"
117,Land Cruiser,1997,2C3CDZFJ8FH953389,Khaki,"€33661,56"
118,TL,1998,1G6AA5RAXF0559058,Pink,"€12944,10"
119,F350,1995,JA32X8HW1DU509832,Blue,"€37984,07"
120,Rendezvous,2005,TRUDD38J891466096,Purple,"€22531,12"
121,A5,2011,WAUGVAFR7BA576836,Violet,"€14689,39"
122,Sundance,1992,WBADT33421G407820,Blue,"€39059,20"
123,Corrado,1991,WAUMV44EX7N205125,Red,"€15866,73"
124,RS 6,2003,3D4PH1FG9BT431799,Goldenrod,"€24214,85"
125,Aveo,2009,WBA1F5C5XEV236816,Pink,"€14849,98"
126,LeSabre,1987,1D7RB1CP7BS134677,Violet,"€18635,95"
127,LS,1992,5TDBY5G19ES676934,Crimson,"€20049,94"
128,Altima,2005,WBA6B4C59ED945089,Fuscia,"€30638,26"
129,G-Class,2006,1N6AF0LX1EN193875,Khaki,"€22420,69"
130,Element,2009,SAJWA0F75F8717324,Green,"€17157,40"
131,Club Wagon,1997,WAUBC48H56K428237,Pink,"€14699,86"
132,H2,2006,19XFB4F23DE118223,Aquamarine,"€19194,05"
133,Savana 2500,1999,1D4PT7GX1AW903972,Indigo,"€21277,41"
134,E-Series,1993,1GYFK162X9R014364,Indigo,"€26557,19"
135,850,1993,WUADUAFG7CN000958,Pink,"€18812,24"
136,Discovery,2011,3D7TP2CT9AG527631,Purple,"€16808,62"
137,928,1994,3GYFK66N76G926419,Fuscia,"€21361,11"
138,B-Series,2003,3C4PDDAG0FT718309,Pink,"€30400,01"
139,Aspire,1995,JN1AZ4EH0EM937790,Green,"€39271,22"
140,GTI,2002,WA1WKBFP1AA800980,Indigo,"€29153,38"
141,rio,1996,1GYEC63TX3R059072,Goldenrod,"€12640,17"
142,CR-Z,2011,3C6JD7EPXCG905456,Turquoise,"€34654,09"
143,LeBaron,1994,SALAG2D47BA334072,Mauv,"€17744,09"
144,Silverado 1500,2000,WAUEF98EX8A897579,Violet,"€18718,38"
145,Enclave,2009,WBAWR33528P085223,Turquoise,"€36750,82"
146,Galant,2001,5NPEB4AC3CH791597,Turquoise,"€35778,18"
147,Laser,1990,WAUFGAFB1BN912191,Purple,"€23994,28"
148,Dakota,2004,1FTEW1CF0FK945468,Maroon,"€26617,26"
149,Diamante,2000,KMHDB8AE4CU637826,Violet,"€13718,00"
150,Integra,1994,KNDPB3A25D7453182,Maroon,"€29981,46"
151,Caravan,1995,19VDE3F31DE883182,Khaki,"€36722,14"
152,Civic,1994,3N1AB6AP3AL342417,Maroon,"€24089,87"
153,Lucerne,2011,WBAKF5C57CE215715,Purple,"€16769,81"
154,Savana 1500,2011,1HGCR2F3XFA999490,Pink,"€29030,22"
155,Supra,1997,WA1LGAFE0CD740883,Teal,"€25645,60"
156,Element,2008,3GYFNFEY5BS567159,Pink,"€21507,10"
157,Swift,2005,2FMPK4J94FB936782,Goldenrod,"€30180,10"
158,Rendezvous,2006,ZFF75VFA5F0817066,Yellow,"€20142,65"
159,Fiero,1986,WAUFFAFC4EN921404,Goldenrod,"€12527,80"
160,Corvette,2010,JN1AZ4EH1DM157408,Khaki,"€19421,33"
161,240SX,1996,KMHEC4A45FA219105,Khaki,"€21733,41"
162,Festiva,1993,JN1CV6FE5EM015018,Goldenrod,"€11163,17"
163,S6,2010,1C6RD6NT1CS087862,Indigo,"€10360,02"
164,Z4 M,2008,1FTEW1C83AF333462,Orange,"€33034,93"
165,Hearse,1996,JHMZF1C47BS572117,Orange,"€13190,81"
166,Titan,2005,2G61S5S38E9056593,Purple,"€16302,03"
167,Astro,1992,1D7RB1GK1BS697691,Yellow,"€22650,91"
168,Pajero,1997,WDCGG0EB5FG628330,Green,"€33760,60"
169,Express 3500,1996,JN1AZ4EH4BM830382,Indigo,"€20109,07"
170,300,1999,JN8AZ2KR8CT478823,Aquamarine,"€13924,89"
171,Econoline E150,1996,1GYS3AEF4CR298453,Violet,"€27275,19"
172,Camaro,1981,JA32U2FUXFU526896,Orange,"€33546,67"
173,Jetta,2002,WBSBL93415P627820,Aquamarine,"€27259,45"
174,Town Car,1997,WBAKP9C52ED912206,Aquamarine,"€30343,01"
175,Titan,2006,WA1VKAFP9AA444767,Aquamarine,"€24698,68"
176,Altima,2003,1G6DC1ED4B0653124,Khaki,"€11017,58"
177,928,1990,KNDPB3A22C7212064,Fuscia,"€12844,24"
178,Sebring,1999,WA1YD54B14N975576,Indigo,"€26720,00"
179,S6,1995,WAUGGAFCXDN256265,Teal,"€27965,18"
180,90,1988,3VW1K7AJ1DM836771,Green,"€16348,24"
181,ZDX,2012,JH4CL96974C817127,Maroon,"€36924,04"
182,A4,2006,JN8AZ1MU1AW361057,Teal,"€20833,20"
183,Grand Prix,1975,WP0AA2A96FS366679,Aquamarine,"€22373,84"
184,Expedition EL,2007,1N4AB7AP9EN974532,Indigo,"€13330,10"
185,Canyon,2006,1D4PU2GK9AW829494,Yellow,"€35598,73"
186,Escort,1989,JH4CU2E66BC964967,Goldenrod,"€16794,60"
187,Mazdaspeed 3,2007,1G6EC12952B147990,Blue,"€31292,83"
188,626,1984,5N1AN0NW4FN381569,Puce,"€26822,10"
189,V70,2005,3D7TP2CT4BG762746,Red,"€16056,23"
190,911,2012,VNKJTUD39FA393692,Green,"€31499,53"
191,ES,2005,WBAGH83431D007293,Orange,"€35037,16"
192,Rodeo,1996,WAUJ2AFD2FN582092,Maroon,"€13144,29"
193,Caravan,2000,2C4JDGAG6CR892147,Violet,"€39832,13"
194,Concorde,2001,1G4HP52K05U917946,Crimson,"€14029,45"
195,Achieva,1997,2G4GR5EC4B9982057,Mauv,"€34709,60"
196,57,2003,WAUML54B04N865509,Aquamarine,"€13886,10"
197,Galaxie,1966,5GAEV13D29J366787,Blue,"€34616,09"
198,Hombre,1999,5N1AA0NE6FN687661,Mauv,"€35230,97"
199,Pathfinder,2005,3C4PDCBB7FT192113,Aquamarine,"€12798,68"
200,H1,1996,1C4RDJEGXEC436285,Violet,"€20954,00"
201,Santa Fe,2004,3C4PDDEG8FT957634,Pink,"€10918,00"
202,Pathfinder,2002,WBAHN83587D013833,Goldenrod,"€28988,56"
203,Altima,2004,5UXFA13536L386875,Khaki,"€37061,55"
204,Galant,1995,2FMDK3GC7AB741073,Maroon,"€13413,31"
205,XJ,2009,1D4PU5GK6AW630923,Green,"€37475,06"
206,Amanti,2005,WBAKP9C59ED501398,Blue,"€15024,72"
207,Sundance,1994,1C4NJCBAXDD357095,Indigo,"€26133,18"
208,Frontier,2010,WBANA73505C625875,Pink,"€24517,60"
209,626,1984,5N1AA0ND1EN858547,Blue,"€33165,79"
210,Cordia,1985,WAUAH74F16N759611,Green,"€19989,01"
211,E150,2009,WBA3C1G51DN365661,Maroon,"€32104,29"
212,Cougar,1994,SALGS2TF5FA652726,Purple,"€34089,03"
213,Sequoia,2005,5NPEB4AC9BH011357,Fuscia,"€37880,11"
214,Touareg,2003,WAUJC68E03A716259,Purple,"€29273,97"
215,Sonata,2012,WAUUL78E15A578186,Indigo,"€30082,67"
216,Talon,1995,WAUKGAFB0BN457980,Pink,"€22159,53"
217,Versa,2009,WAULD64B14N154092,Pink,"€33056,55"
218,V50,2009,1GD312CG7CF430801,Pink,"€12479,39"
219,Outback Sport,2002,WA1YL64B85N725522,Blue,"€15016,85"
220,T100,1993,1FTWW3B57AE682637,Turquoise,"€21458,49"
221,RX-8,2009,WAUVC58E92A772534,Crimson,"€20019,47"
222,Mustang,2004,19UUA8F29EA175372,Fuscia,"€29686,86"
223,5 Series,1995,1FTEW1CM1CF402486,Blue,"€17319,07"
224,S6,2011,WAUAGAFD4EN775697,Goldenrod,"€12327,01"
225,SSR,2003,19UUA65636A801640,Aquamarine,"€31806,87"
226,Avalanche 2500,2006,WA1VGAFP2FA507202,Red,"€17949,92"
227,Impala,2009,2FMPK3J9XFB162497,Teal,"€34793,44"
228,Vitara,2001,WBA3A5C59FP427057,Puce,"€35090,48"
229,Stratus,2004,2HNYB1H69DH218011,Orange,"€13948,50"
230,Ram Van 2500,2000,1G4GD5ER2CF742825,Violet,"€21980,84"
231,Legacy,2000,1N6AA0CC6BN040674,Crimson,"€11347,91"
232,Grand Vitara,2002,WAUA2AFD2DN039001,Goldenrod,"€38685,69"
233,Silverado,1999,YV1382MS1A2524237,Fuscia,"€39609,97"
234,Enclave,2011,3C6JD6BP8CG609768,Maroon,"€38747,71"
235,Tucson,2009,WBA3C1C53DF657182,Goldenrod,"€16892,65"
236,Dakota,2006,1G6KD5E69BU698260,Teal,"€18567,36"
237,Town & Country,2004,WVGEP9BP0FD597860,Yellow,"€20030,77"
238,Rogue,2010,19UUA9E51DA836778,Mauv,"€25503,97"
239,Continental,1986,1N6AA0CJ8EN705027,Violet,"€37360,53"
240,Montero,1995,5J6TF2H58DL520257,Fuscia,"€34192,08"
241,Forester,2004,1G6DV5EP4A0921583,Pink,"€20348,77"
242,Eclipse,1989,SCBGC3ZA3EC872362,Crimson,"€31276,57"
243,1500 Club Coupe,1997,1FTFW1E83AK475223,Pink,"€24746,04"
244,2500 Club Coupe,1995,5J6TF2H58FL695630,Blue,"€18072,61"
245,FJ Cruiser,2009,1GYS3KEF9DR933948,Red,"€35884,22"
246,Civic,1997,KMHEC4A42FA291685,Fuscia,"€36311,45"
247,300E,1992,2FMGK5D88FB408669,Teal,"€35164,28"
248,Eos,2007,1G6AA5RA7F0462707,Goldenrod,"€18570,89"
249,Galant,2001,JN8AS5MT4BW473422,Goldenrod,"€31734,36"
250,Blazer,1996,1G4HP52K14U695710,Teal,"€15385,58"
251,J,1997,JA32U1FU6DU575956,Aquamarine,"€32170,62"
252,Aerostar,1992,2G4GT5GV9D9051654,Green,"€18061,54"
253,Esprit,2002,WBAVD13536K949835,Aquamarine,"€31061,23"
254,Solara,2000,1FMJU1F52AE256364,Blue,"€21377,40"
255,Quest,2006,WBABW33426P791958,Pink,"€28509,63"
256,GS,2004,WBAVB73508K670502,Puce,"€36076,64"
257,Explorer,2012,WBAVC73548A869443,Indigo,"€30580,23"
258,Prius,2004,WAUEH74F57N704890,Mauv,"€33712,23"
259,Fusion,2007,JTEBC3EH6D2959036,Indigo,"€36516,21"
260,Suburban 2500,1995,WAUCFAFR8AA160238,Orange,"€38645,61"
261,Caravan,2003,KMHFC4DF0AA048340,Teal,"€39760,57"
262,Regal,2000,JH4DC54866S987849,Maroon,"€34041,78"
263,Amanti,2007,YV4852CZ0A1466840,Goldenrod,"€11331,67"
264,Swift,2001,KMHTC6AD3EU090992,Orange,"€15788,04"
265,3500 Club Coupe,1997,WDDGF4HB6CR756139,Crimson,"€31404,22"
266,62,2003,JN8AZ2KR8AT699092,Goldenrod,"€20001,26"
267,Range Rover Sport,2010,1FTSW3B57AE938922,Yellow,"€39762,64"
268,Lucerne,2008,KMHHU6KJ6FU217162,Purple,"€21107,11"
269,Citation,1980,JN1CV6FE2DM325965,Maroon,"€31452,65"
270,LeBaron,1995,WBABD334X5P281054,Puce,"€23251,07"
271,900,1984,WVWAN7AN8DE173427,Orange,"€23444,60"
272,Mystique,1995,3VW467AT6DM362951,Blue,"€15915,52"
273,Canyon,2010,1FTWX3D50AE603870,Indigo,"€34569,76"
274,Silhouette,1998,WBAPK5C50BF997043,Khaki,"€20526,87"
275,Eclipse,2011,1FTMF1EW1AK748360,Aquamarine,"€28180,15"
276,Aviator,2004,1N6AF0KXXFN013263,Aquamarine,"€11630,56"
277,SLR McLaren,2005,5N1AT2MK3EC244407,Aquamarine,"€15777,95"
278,Durango,2007,3GYEK63N52G931936,Fuscia,"€20260,51"
279,Silverado 2500,2008,5GAKRCKD0EJ800851,Crimson,"€38222,08"
280,Civic,2011,WA1MYBFE0AD650332,Violet,"€12428,62"
281,TSX,2008,2LMHJ5AR2AB397852,Pink,"€10336,41"
282,Cayenne,2008,KNADH4A33B6324860,Mauv,"€17446,98"
283,Sierra 2500,2001,YV4902DZXB2028615,Red,"€26568,39"
284,Grand Prix,2004,JN8AE2KP8D9828007,Yellow,"€15672,30"
285,Sentra,2009,WAUJF78KX9N670363,Turquoise,"€34295,82"
286,Durango,2009,WAULC58E14A102518,Turquoise,"€13342,57"
287,Transit Connect,2012,KMHTC6AD6DU714282,Aquamarine,"€11539,77"
288,Viper,1999,WBAYB6C56ED607377,Maroon,"€13407,78"
289,Esteem,1995,1YVHZ8BH6B5801218,Crimson,"€31836,56"
290,C-Class,2001,5J6TF1H34BL614058,Pink,"€29662,07"
291,A6,2006,[iban],Blue,"€25684,77"
292,500SL,1993,JN1BV7AP1FM728025,Yellow,"€24335,71"
293,Prizm,1995,WAUKH78E98A332015,Yellow,"€15086,70"
294,Suburban 2500,2010,JA32X2HU1BU437295,Violet,"€32457,97"
295,Tahoe,1997,1GYS4AEF2CR461663,Aquamarine,"€31936,39"
296,Corvette,1956,KNAFX6A88F5179930,Red,"€19938,96"
297,M3,2011,JTHFF2C23F2139410,Red,"€33837,86"
298,Equinox,2008,1GT010CG0CF601478,Mauv,"€32171,32"
299,Dakota,2006,1G6DH8E53C0425989,Mauv,"€27376,76"
300,Mazda2,2012,SCFKDCEP2EG414143,Teal,"€35720,80"
301,Caliber,2007,JN1AY1AR6CM243893,Pink,"€23219,60"
302,Sonata,2011,19XFA1F37BE720355,Goldenrod,"€20270,35"
303,G6,2008,1FTMF1EW2AK228362,Turquoise,"€39269,60"
304,Sienna,2012,1FTEW1CM2CF080778,Violet,"€22384,74"
305,A6,2007,1FBNE3BLXBD336137,Goldenrod,"€36422,88"
306,Aveo,2008,WAUWFAFH0BN798160,Puce,"€37956,21"
307,F150,1992,WBAUL7C57AV462050,Pink,"€22132,90"
308,A4,2006,WBA6A0C59ED564029,Goldenrod,"€21045,09"
309,Golf,1989,KMHHT6KD6CU472242,Puce,"€14687,93"
310,Focus,2003,1B3CC1FB9AN632584,Indigo,"€19144,01"
311,Express 3500,2003,WBAYA8C56FD706006,Aquamarine,"€28203,26"
312,Corolla,1992,5N1AR1NB5CC737428,Maroon,"€17765,69"
313,6 Series,2009,1G6KY54903U917723,Mauv,"€33305,08"
314,4Runner,1992,3D7JV1EP0AG367906,Khaki,"€30604,57"
315,SC,2000,WVGAV7AX2AW084424,Purple,"€17293,14"
316,Firefly,1985,WP1AE2A29EL243518,Red,"€10128,86"
317,Solstice,2007,2HKRM3H30EH383024,Aquamarine,"€29198,07"
318,Discovery Series II,2000,WBAKF5C50DE273652,Khaki,"€30979,50"
319,Leganza,2002,5NPE24AFXFH290267,Mauv,"€19332,65"
320,S4,2009,1GKS1AKC7FR082370,Crimson,"€28432,79"
321,Suburban 2500,2000,WAUAF78E78A733340,Pink,"€15056,14"
322,Pajero,1990,1G6AP5SX6E0212743,Green,"€20814,22"
323,Rally Wagon 1500,1993,WAUR2AFD2EN404314,Maroon,"€33584,42"
324,Marquis,1986,WBAYP9C59DD986764,Maroon,"€15608,02"
325,TL,2005,JM1NC2LF4D0458400,Turquoise,"€12644,97"
326,G55 AMG,2006,1GYS4FEJ5DR737532,Teal,"€23473,69"
327,626,1998,KMHHT6KD0AU426791,Orange,"€33756,56"
328,Club Wagon,1996,WBALZ5C56CC800261,Orange,"€25857,02"
329,Celica,1994,WBA4A9C53FG482020,Khaki,"€35231,99"
330,Tahoe,1999,19UUB2F39FA318034,Crimson,"€39199,25"
331,Cutlass,1997,1G6DH8EY9B0276528,Puce,"€21139,79"
332,Swift,1990,WVGAV7AX1FW804108,Violet,"€24684,89"
333,M-Class,2002,WBABS53403E433000,Teal,"€11258,51"
